ADRESSE;NOM;OPTIONS;QUARTIER;TYPOLOGIE;long;lat
COURS DU XXX JUILLET;TOILETTES MIXTES PMR;Handicapé;CENTRE VILLE;Sanitaire automatique;-0,574467312;44,84388372
Rue Pierre Trébod;Urinoir Pierre Trébod;;Grand Parc - Paul Doumer;Urinoir;-0,584577183;44,86116746
COURS DU CHAPEAU ROUGE;TOILETTES MIXTES PMR;;CENTRE VILLE;Sanitaire automatique;-0,57213874;44,84237169
Alfred Smith;Urinoir Alfred Smith;;Victor Hugo - St Augustin;Urinoir;-0,612880665;44,82462887
Rue de la Benauge;Urinoir Benauge;;La Bastide;Urinoir;-0,54677071;44,841595
Place Adolphe Buscaillet;Urinoir Buscaillet;;Bordeaux Maritime;Urinoir;-0,549668818;44,87059773
Place de la République;Urinoir République;;Victor Hugo - St Augustin;Urinoir;-0,578579668;44,83493549
Allée de Bristol;CHALET DE NECESSITE AVEC DOUCHES;Handicapé;Grand Parc - Paul Doumer;Chalet de nécessité;-0,572441822;44,84713616
Place Philippe Lebon;Urinoir Philippe Lebon;;Bordeaux Maritime;Urinoir;-0,5482113;44,87699109
6 rue Lateulade;Urinoir Lateulade;;Centre ville;Urinoir;-0,586087835;44,83919433
278 avenue Thiers;Urinoir Avenue Thiers;;La Bastide;Urinoir;-0,545747532;44,84934625
Boulevard Albert Brandenburg;Urinoir Albert Brandenburg;;Bordeaux Maritime;Urinoir;-0,544380844;44,87506956
Boulevard Albert 1er;Urinoir Boulevard Albert 1er;;Bordeaux Sud;Urinoir;-0,563484428;44,81338919
Rue Paul Broca;Urinoir Paul Broca;;St Michel - Nansouty - St Genès;Urinoir;-0,57189457;44,83143011
Place Dormoy;Urinoir Dormoy;;Bordeaux Sud;Urinoir;-0,564321471;44,8267129
Place Simiot;Urinoir Simiot;;St Michel - Nansouty - St Genès;Urinoir;-0,577383972;44,8229897
Place Calixte Camelle;Urinoir Calixte Camelle;;La Bastide;Urinoir;-0,550259965;44,84305671
Rue Edouard Laroque;Urinoir Edouard Laroque;;Victor Hugo - St Augustin;Urinoir;-0,60144846;44,83155638
Place André Meunier;Urinoir André Meunier;;Bordeaux Sud;Urinoir;-0,562917322;44,82953051
Place d'Arlac;Urinoir Arlac;;Victor Hugo - St Augustin;Urinoir;-0,588363598;44,83078956
Frantz Schrader;Urinoir Frantz Schrader;;Victor Hugo - St Augustin;Urinoir;-0,607806285;44,83518561
Rue Ferdinand Palau;Urinoir Ferdinand Palau;;La Bastide;Urinoir;-0,545190734;44,842922
PLACE DU COLONEL RAYNAL;TOILETTES MIXTES PMR;Handicapé;CENTRE VILLE;Sanitaire automatique;-0,582568238;44,83869283
QUAI RICHELIEU MAISON ECOCITOYENNE;TOILETTES MIXTES PMR;Handicapé;VICTOR HUGO - SAINT AUGUSTIN;Sanitaire automatique;-0,567278484;44,83879105
PLACE DES PINS FRANCS;Sanitaire automatique;Handicapé;CAUDERAN;Sanitaire automatique;-0,621460357;44,8570871
PARC BORDELAIS;TOILETTES MIXTES PMR;Handicapé;CAUDERAN;Sanitaire automatique;-0,599287298;44,85353197
PARC FLORAL;TOILETTES MIXTES PMR;Handicapé;BORDEAUX MARITIME;Sanitaire automatique;-0,565947801;44,90490411
RUE LOUIS GENDREAU;TOILETTES MIXTES PMR;Handicapé;CHARTRONS GRAND PARC JARDIN PUBLIC;Sanitaire automatique;-0,582290857;44,86059171
RUE FERNAND CAZERES;SANITAIRE AUTOMATIQUE;Handicapé;CAUDERAN;Sanitaire automatique;-0,616170914;44,85160618
ANGLE CANTENAC ET FLORNOY;TOILETTES MIXTES PMR;Handicapé;SAINT AUGUSTIN - TAUZIN-ALPHONSE DUPEUX;Sanitaire automatique;-0,610951424;44,8331408
